Long,Lat,value,,,
73.75,24.25,1,,,
74,24.25,2,,,
74.25,24.25,3,,,
74.5,24.25,4,,,
74.75,24.25,5,,,
75,24.25,1,,,
75.25,24.25,0,,,
75.5,24.25,1,,,
75.75,24.25,4,,,
76,24.25,2,,,
76.25,24.25,1,,,
76.5,24.25,3,,,
76.75,24.25,5,,,
77,24.25,2,,,
77.25,24.25,1,,,
77.5,24.25,0,,,
77.75,24.25,2,,,
78,24.25,0,,,
78.25,24.25,1,,,
78.5,24.25,5,,,
78.75,24.25,3,,,
79,24.25,1,,,
79.25,24.25,4,,,
79.5,24.25,1,,,
79.75,24.25,5,,,
80,24.25,2,,,
80.25,24.25,3,,,
80.5,24.25,1,,,
80.75,24.25,4,,,
81,24.25,5,,,
81.25,24.25,2,,,
81.5,24.25,3,,,
81.75,24.25,0,,,
82,24.25,1,,,
82.25,24.25,1,,,
82.5,24.25,2,,,
82.75,24.25,2,,,
83,24.25,2,,,
83.25,24.25,2,,,
83.5,24.25,2,,,
83.75,24.25,3,,,
84,24.25,5,,,
84.25,24.25,5,,,
84.5,24.25,4,,,
84.75,24.25,4,,,
85,24.25,4,,,
85.25,24.25,4,,,
85.5,24.25,1,,,
85.75,24.25,1,,,
86,24.25,1,,,
86.25,24.25,1,,,
86.5,24.25,1,,,
86.75,24.25,1,,,
87,24.25,2,,,
87.25,24.25,5,,,
87.5,24.25,2,,,
87.75,24.25,2,,,
88,24.25,2,,,
88.25,24.25,2,,,
88.5,24.25,2,,,
88.75,24.25,2,,,
89,24.25,2,,,
89.25,24.25,2,,,
73.75,24.5,3,,,
74,24.5,3,,,
74.25,24.5,3,,,
74.5,24.5,5,,,
74.75,24.5,1,,,
75,24.5,2,,,
75.25,24.5,0,,,
75.5,24.5,2,,,
75.75,24.5,5,,,
76,24.5,1,,,
76.25,24.5,2,,,
76.5,24.5,3,,,
76.75,24.5,4,,,
77,24.5,2,,,
77.25,24.5,5,,,
77.5,24.5,1,,,
77.75,24.5,5,,,
78,24.5,2,,,
78.25,24.5,3,,,
78.5,24.5,1,,,
78.75,24.5,4,,,
79,24.5,5,,,
79.25,24.5,2,,,
79.5,24.5,3,,,
79.75,24.5,1,,,
80,24.5,5,,,
80.25,24.5,2,,,
80.5,24.5,3,,,
80.75,24.5,1,,,
81,24.5,4,,,
81.25,24.5,2,,,
81.5,24.5,5,,,
81.75,24.5,3,,,
82,24.5,2,,,
82.25,24.5,5,,,
82.5,24.5,2,,,
82.75,24.5,1,,,
83,24.5,2,,,
83.25,24.5,3,,,
83.5,24.5,4,,,
83.75,24.5,5,,,
84,24.5,1,,,
84.25,24.5,0,,,
84.5,24.5,1,,,
84.75,24.5,4,,,
85,24.5,2,,,
85.25,24.5,1,,,
85.5,24.5,3,,,
85.75,24.5,5,,,
86,24.5,2,,,
86.25,24.5,1,,,
86.5,24.5,0,,,
86.75,24.5,2,,,
87,24.5,0,,,
87.25,24.5,1,,,
87.5,24.5,5,,,
